weight;word;color;url
21;Hourani;;
21;laranjas;;
21;power;;
21;reflete;;
21;resistance;;
21;significa;;
20;9;;
20;both;;
20;começa;;
20;conflito;;
20;considerado;;
20;dá;;
20;explica;;
20;forte;;
20;geração;;
20;its;;
20;Junho;;
20;Líbano;;
20;make;;
20;narrar;;
20;never;;
20;ocupada;;
20;papel;;
20;place;;
20;resiste;;
20;sea;;
20;seguinte;;
20;silêncio;;
20;sistemas;;
20;sociais;;
20;Spivak;;
20;tese;;
19;acontecimentos;;
19;art;;
19;Assim;;
19;bruxa;;
19;cabelo;;
19;categorias;;
19;Cisjordânia;;
19;contadas;;
19;dia;;
19;durante;;
19;encontra;;
19;entrar;;
19;escritora;;
19;existe;;
19;final;;
19;fotografias;;
19;hoje;;
19;home;;
19;imaginação;;
19;início;;
19;irmã;;
19;mencionado;;
19;utilização;;
19;versos;;
19;work;;
19;única;;
18;Arabic;;
18;borders;;
18;comum;;
18;encontro;;
18;Gender;;
18;gerações;;
18;identity;;
18;interrupções;;
18;Intifada;;
18;Jaffa;;
18;Jordânia;;
18;literatura;;
18;maior;;
18;parece;;
18;recusa;;
18;simultaneamente;;
18;sionista;;
18;speak;;
18;time;;
18;trauma;;
18;único;;
17;acontece;;
17;além;;
17;artístico;;
17;cantar;;
17;cantoras;;
17;check;;
17;começou;;
17;Dabis;;
17;dissertação;;
17;elementos;;
17;escolha;;
17;exilado;;
17;exílios;;
17;filho;;
17;history;;
17;Huzama;;
17;importância;;
17;impossibilidade;;
17;Israeli;;
17;Leila;;
17;metáfora;;
17;prazer;;
17;presença;;
17;propaganda;;
17;rainha;;
17;RAP;;
17;reflexo;;
17;relações;;
17;segunda;;
17;soldados;;
17;tenta;;
17;território;;
17;Wadi;;
17;words;;
16;artigo;;
16;breaking;;
16;Cherien;;
16;construção;;
16;desejo;;
16;documentário;;
16;encontrar;;
16;especificamente;;
16;estratégia;;
16;Fadi;;
16;fazem;;
16;frente;;
16;grande;;
16;grupo;;
16;memórias;;
16;menos;;
16;Muro;;
16;nacional;;
16;nossas;;
16;número;;
16;ocupante;;
16;oral;;
16;permite;;
16;políticos;;
16;porta;;
16;resistem;;
16;Said;;
16;these;;
16;translation;;
16;ultrapassa;;
15;abrir;;
15;born;;
15;break;;
15;conhecimento;;
15;culturas;;
15;direitos;;
15;estilo;;
15;histórica;;
15;imagens;;
15;know;;
15;longe;;
15;Maria;;
15;masculino;;
15;nacionalistas;;
15;own;;
15;partida;;
15;países;;
15;Plummer;;
15;poderes;;
15;poemas;;
15;political;;
15;Pollock;;
15;ponto;;
15;Ramalho;;
15;razão;;
15;refugiada;;
15;sexuais;;
15;social;;
15;símbolo;;
15;think;;
15;tradicional;;
15;world;;
14;arma;;
14;bodies;;
14;campos;;
14;cantora;;
14;comunidades;;
14;country;;
14;dias;;
14;feminismo;;
14;importantes;;
14;jovens;;
14;Kuwait;;
14;mala;;
14;marido;;
14;mãos;;
14;nomes;;
14;original;;
14;possibilidade;;
14;pouco;;
14;precisamente;;
14;procura;;
14;quais;;
14;questão;;
14;representa;;
14;resistir;;
14;ritmo;;
14;Salma;;
14;She;;
14;símbolos;;
14;terras;;
14;Trinh;;
14;Women;;
13;apagar;;
13;aquilo;;
13;Art;;
13;background;;
13;become;;
13;campo;;
13;cartas;;
13;coisas;;
13;criadoras;;
13;Defendo;;
13;destino;;
13;diferente;;
13;Distance;;
13;Durante;;
13;escolhe;;
13;even;;
13;famílias;;
13;filmes;;
13;formas;;
13;força;;
13;fosse;;
13;frase;;
13;hear;;
13;Hip;;
13;Home;;
13;homeland;;
13;Hop;;
13;igualmente;;
13;leitura;;
13;livros;;
13;logo;;
13;massacre;;
13;medo;;
13;memory;;
13;objetivo;;
13;obrigada;;
13;ocidental;;
13;ocupado;;
13;oferece;;
13;olhos;;
13;ouvir;;
13;parecido;;
13;patriarcais;;
13;possível;;
13;raiva;;
13;reality;;
13;representação;;
13;representações;;
13;roupa;;
13;sense;;
13;sentido;;
13;sexo;;
13;sexos;;
13;simplesmente;;
13;Slingshot;;
13;sonho;;
13;utilizam;;
13;visual;;
12;adormeça;;
12;against;;
12;argumento;;
12;artists;;
12;características;;
12;checkpoints;;
12;completamente;;
12;considerada;;
12;considerar;;
12;construída;;
12;Depois;;
12;descreve;;
12;dimensão;;
12;espécie;;
12;essa;;
12;every;;
12;exatamente;;
12;existem;;
12;experience;;
12;herança;;
12;herdada;;
12;imaginada;;
12;imaginária;;
12;impostas;;
12;Mantenho;;
12;Março;;
12;Measures;;
12;melhor;;
12;modo;;
12;music;;
12;narrative;;
12;opressão;;
12;personagens;;
12;pessoais;;
12;poetry;;
12;produção;;
12;remember;;
12;resistente;;
12;restaurante;;
12;romances;;
12;said;;
12;segurança;;
12;seria;;
12;skype;;
12;teatro;;
12;than;;
12;tongue;;
12;too;;
12;três;;
12;ultrapassar;;
12;UNRWA;;
12;vontade;;
11;acesso;;
11;aeroporto;;
11;ajuda;;
11;always;;
11;ambas;;
11;ano;;
11;any;;
11;apresentada;;
11;Archer;;
11;argumenta;;
11;autobiografia;;
11;avó;;
11;Born;;
11;cantada;;
11;certa;;
11;chama;;
11;chegar;;
11;coloniais;;
11;complexa;;
11;conforto;;
11;conjunto;;
11;dar;;
11;Darwish;;
11;defendo;;
11;deixar;;
11;delas;;
11;dinheiro;;
11;does;;
11;entrada;;
11;escrito;;
11;estudar;;
11;everything;;
11;Exile;;
11;feel;;
11;ferramentas;;
11;ficcional;;
11;funciona;;
11;fusão;;
11;física;;
11;going;;
11;género;;
11;ilusão;;
11;imaginário;;
11;Jenin;;
11;landscape;;
11;linguagens;;
11;luz;;
11;Lydd;;
11;Mahmoud;;
11;manter;;
11;meio;;
11;momentos;;
11;morte;;
11;mão;;
11;nacionalidade;;
11;narra;;
11;Nash;;
11;Nesta;;
11;new;;
11;nota;;
11;objeto;;
11;occupied;;
11;Palestiniana;;
11;particularmente;;
11;pequena;;
11;perspetiva;;
11;Playback;;
11;próprios;;
11;realizado;;
11;really;;
11;refugee;;
11;resistindo;;
11;return;;
11;Rosa;;
11;Routledge;;
11;Safaa;;
11;same;;
11;say;;
11;sim;;
11;sistema;;
11;stories;;
11;surge;;
11;século;;
11;Síria;;
11;Tales;;
11;Theater;;
11;Todas;;
11;traduzida;;
11;vista;;
11;visto;;
11;voice;;
11;vídeo;;
11;Women’s;;
10;after;;
10;Amireh;;
10;andar;;
10;another;;
10;Anzaldúa;;
10;assume;;
10;assuntos;;
10;Até;;
10;Bebiano;;
10;Beirute;;
10;cena;;
10;Chambers;;
10;cidades;;
10;colocar;;
10;color;;
10;construir;;
10;construído;;
10;continuação;;
10;controlo;;
10;cor;;
10;cria;;
10;define;;
10;deixa;;
10;deu;;
10;diversas;;
10;English;;
10;eram;;
10;exilados;;
10;experiências;;
10;expulsa;;
10;fact;;
10;Fada;;
10;Feldman;;
10;ficar;;
10;form;;
10;fábula;;
10;Grosz;;
10;Haifa;;
10;humano;;
10;imagination;;
10;intervalo;;
10;invasão;;
10;investigação;;
10;live;;
10;men;;
10;mike;;
10;nation;;
10;ninguém;;
10;nossos;;
10;novas;;
10;noção;;
10;over;;
10;Paca;;
10;passado;;
10;perder;;
10;personagem;;
10;poem;;
10;posição;;
10;projeto;;
10;raparigas;;
10;resultado;;
10;Revelação;;
10;s.d;;
10;sentimentos;;
10;sugere;;
10;teach;;
10;tell;;
10;tendo;;
10;tenha;;
10;that’s;;
10;those;;
10;tradicionais;;
10;veja-se;;
10;vem;;
10;versão;;
10;viva;;
10;viveu;;
10;want;;
10;word;;
10;Writing;;
9;20;;
9;Abdel-Jawad;;
9;Abir;;
9;afirmam;;
9;afirmando;;
9;Aliás;;
9;amante;;
9;analisar;;
9;anger;;
9;aparentemente;;
9;aparência;;
9;autoras;;
9;Books;;
9;canta;;
9;casamento;;
9;central;;
9;colonial;;
9;confirma;;
9;consegue;;
9;considera;;
9;consideradas;;
9;contam;;
9;criada;;
9;descrever;;
9;direito;;
9;discussão;;
9;distância;;
9;dito;;
9;dizem;;
9;esconder;;
9;estando;;
9;estética;;
9;exemplos;;
9;falam;;
9;feita;;
9;feministas;;
9;fica;;
9;forças;;
9;Foucault;;
9;From;;
9;gay;;
9;geográficas;;
9;habitualmente;;
9;house;;
9;Há;;
9;idem;;
9;inside;;
9;Lebanon;;
9;ligadas;;
9;literalmente;;
9;little;;
9;Londres;;
9;made;;
9;mapa;;
9;masculina;;
9;mistura;;
9;mito;;
9;moral;;
9;Morra;;
9;músicas;;
9;necessidade;;
9;nesse;;
9;noiva;;
9;nor;;
9;now;;
9;occupation;;
9;ocidente;;
9;Oslo;;
9;part;;
9;perda;;
9;perdido;;
9;personal;;
9;poetas;;
9;points;;
9;prisão;;
9;problemas;;
9;reais;;
9;redes;;
9;reescrita;;
9;refletem;;
9;resultou;;
9;Schulz;;
9;sejam;;
9;significados;;
9;sob;;
9;spoken;;
9;state;;
9;série;;
9;temos;;
9;They;;
9;tinham;;
9;TRUE;;
9;tudo;;
9;tão;;
9;use;;
9;véu;;
9;Who;;
9;why;;
9;years;;
9;zona;;
9;étnica;;
9;íntima;;
8;21;;
8;abre;;
8;aconteceu;;
8;act;;
8;adiante;;
8;Ambas;;
8;ameaça;;
8;americana;;
8;apartheid;;
8;armas;;
8;artistic;;
8;avô;;
8;biografia;;
8;Black;;
8;broken;;
8;canção;;
8;can’t;;
8;carne;;
8;cenas;;
8;cidadania;;
8;coisa;;
8;comida;;
8;community;;
8;consoante;;
8;constrói;;
8;crimes;;
8;culture;;
8;dançar;;
8;day;;
8;definir;;
8;diferença;;
8;difícil;;
8;diálogo;;
8;down;;
8;dream;;
8;dão;;
8;escrever;;
8;esses;;
8;estratégias;;
8;estudos;;
8;fadas;;
8;fazendo;;
8;female;;
8;Feminism;;
8;ferramenta;;
8;ficou;;
8;figura;;
8;film;;
8;foto;;
8;geral;;
8;get;;
8;Hathot;;
8;hegemónico;;
8;Hoskins;;
8;how;;
8;identidades;;
8;identificação;;
8;Identity;;
8;imaginárias;;
8;impossível;;
8;informações;;
8;inglesa;;
8;interrompe;;
8;interrompida;;
8;Irene;;
8;irmãs;;
8;Khaled;;
8;leva;;
8;loss;;
8;love;;
8;luta;;
8;many;;
8;militar;;
8;much;;
8;mudar;;
8;nada;;
8;Nahwa;;
8;narram;;
8;nascidas;;
8;national;;
8;negra;;
8;nothing;;
8;orais;;
8;palestina;;
8;particular;;
8;past;;
8;perguntas;;
8;permanece;;
8;perto;;
8;peso;;
8;point;;
8;politics;;
8;privilégio;;
8;projetos;;
8;pura;;
8;páginas;;
8;quarto;;
8;queria;;
8;rabiscos;;
8;rappers;;
8;rather;;
8;rede;;
8;refletir;;
8;refúgio;;
8;resposta;;
8;resto;;
8;retrossexual;;
8;revolução;;
8;right;;
8;sabe;;
8;sabão;;
8;sai;;
8;sair;;
8;sente;;
8;sentimento;;
8;sexismo;;
8;sexualidade;;
8;Shahd;;
8;significativo;;
8;simbolicamente;;
8;simbólica;;
8;song;;
8;speaking;;
8;Stories;;
8;storytelling;;
8;Studies;;
8;subject;;
8;temporário;;
8;tentativa;;
8;thing;;
8;things;;
8;torna-se;;
8;Trata-se;;
8;tua;;
8;verdadeira;;
8;violência;;
8;vozes;;
8;vítima;;
8;wanted;;
8;Where;;
8;without;;
8;última;;
7;22;;
7;acontecem;;
7;Al-Muzayri’a;;
7;algum;;
7;alguém;;
7;alternativas;;
7;anexos;;
7;análise;;
7;apresenta;;
7;apresentar;;
7;around;;
7;arquivos;;
7;asked;;
7;atualmente;;
7;autobiográfica;;
7;autor;;
7;aí;;
7;bandas;;
7;before;;
7;beijo;;
7;branco;;
7;cabeça;;
7;came;;
7;canções;;
7;change;;
7;chauvinista;;
7;cheia;;
7;cheiro;;
7;Chipre;;
7;cinema;;
7;Coimbra;;
7;Columbia;;
7;conceitos;;
7;condição;;
7;conseguem;;
7;conseguiu;;
7;contemporânea;;
7;conversas;;
7;could;;
7;Cruz;;
7;data;;
7;desafia;;
7;deslocadas;;
7;despir-se;;
7;discutido;;
7;documento;;
7;Edward;;
7;ensaio;;
7;environment;;
7;escritoras;;
7;específico;;
7;esperança;;
7;estou;;
7;Estudos;;
7;Ettinger;;
7;exercida;;
7;exiles;;
7;expressão;;
7;exército;;
7;Faculdade;;
7;falo;;
7;family;;
7;father;;
7;fechada;;
7;feito;;
7;fiction;;
7;forms;;
7;forçado;;
7;fossem;;
7;found;;
7;fundo;;
7;gordo;;
7;géneros;;
7;Hip-Hop;;
7;honra;;
7;inclui;;
7;incorpora;;
7;Inglaterra;;
7;inicialmente;;
7;internacional;;
7;intifada;;
7;Jewish;;
7;judeu;;
7;lembrar;;
7;Letras;;
7;levanta;;
7;ligada;;
7;Lila;;
7;limpeza;;
7;linha;;
7;longer;;
7;making;;
7;mantenho;;
7;mapas;;
7;maravilhoso;;
7;masculinidade;;
7;meaning;;
7;Memory;;
7;Mil;;
7;militares;;
7;modelo;;
7;movement;;
7;Nas;;
7;Nasceu;;
7;nascimento;;
7;nationalist;;
7;nestas;;
7;next;;
7;nomeadamente;;
7;nudismo;;
7;olive;;
7;opinião;;
7;ouvida;;
7;paciência;;
7;pais;;
7;paisagem;;
7;paragem;;
7;parar;;
7;parents;;
7;partes;;
7;passa;;
7;peça;;
7;poética;;
7;precisa;;
7;presa;;
7;Production;;
7;produz;;
7;professora;;
7;proposta;;
7;prática;;
7;próxima;;
7;questões;;
7;Raja;;
7;realizada;;
7;realizadoras;;
7;realmente;;
7;referência;;
7;reflexão;;
7;regressar;;
7;reside;;
7;riuaia;;
7;Rivers;;
7;sangue;;
7;Sa’di;;
7;seen;;
7;shades;;
7;Shammout;;
7;Shehadeh;;
7;significado;;
7;site;;
7;slogan;;
7;something;;
7;sons;;
7;sound-bite;;
7;started;;
7;still;;
7;supostamente;;
7;talvez;;
7;tanam;;
7;teria;;
7;threat;;
7;tipos;;
7;traduções;;
7;travel;;
7;trying;;
7;under;;
7;Universidade;;
7;used;;
7;vamos;;
7;very;;
7;vilas;;
7;visão;;
7;vou;;
7;walls;;
7;When;;
7;while;;
7;Zaatar;;
7;zero;;
6;23;;
6;24;;
6;abertas;;
6;acontecido;;
6;acordos;;
6;afirmação;;
6;Al-Malika;;
6;alguma;;
6;Anger;;
6;Angélica;;
6;aparecem;;
6;Artists;;
6;autobiográfico;;
6;back;;
6;became;;
6;Beyond;;
6;Body;;
6;branca;;
6;call;;
6;cantores;;
6;cara;;
6;centralidade;;
6;centro;;
6;checkpoint;;
6;children;;
6;civil;;
6;classe;;
6;colonatos;;
6;complexidade;;
6;comunicação;;
6;conhecida;;
6;consegui;;
6;conseguiram;;
6;consequências;;
6;constantemente;;
6;conteúdo;;
6;continuamente;;
6;convencional;;
6;cores;;
6;cresceu;;
6;criadas;;
6;criados;;
6;crossroads;;
6;culturais;;
6;curta-metragem;;
6;cusquices;;
6;cá;;
6;dance;;
6;Daniel;;
6;decide;;
6;Defoe;;
6;deles;;
6;DeNora;;
6;desse;;
6;did;;
6;different;;
6;dinâmicas;;
6;direta;;
6;discutida;;
6;disso;;
6;diversos;;
6;dizendo;;
6;diáspora;;
6;Doherty;;
6;East;;
6;embodied;;
6;Emirados;;
6;empírica;;
6;encontramos;;
6;entender;;
6;entrevistas;;
6;escolheu;;
6;escreveu;;
6;espaços;;
6;espelhos;;
6;estamos;;
6;estavam;;
6;estrangeira;;
6;experienciar;;
6;factos;;
6;Fawaz;;
6;feeling;;
6;feminino;;
6;feminist;;
6;Feministas;;
6;ficaram;;
6;filhas;;
6;fizeram;;
6;fotografia;;
6;ganhou;;
6;girl;;
6;give;;
6;got;;
6;grandes;;
6;grupos;;
6;habitam;;
6;Hammad’s;;
6;Harding;;
6;his;;
6;histórias-artísticas-de-vida;;
6;human;;
6;Humphries;;
6;híbrido;;
6;ideias;;
6;images;;
6;imaginado;;
6;impacte;;
6;interessa;;
6;interpretação;;
6;interrompido;;
6;itself;;
6;Jerusalem;;
6;Jerusalém;;
6;junto;;
6;Já;;
6;lados;;
6;languages;;
6;levaram;;
6;Lima;;
6;Lisa;;
6;lived;;
6;living;;
6;long;;
6;lábios;;
6;Magalhães;;
6;malas;;
6;male;;
6;marcado;;
6;masculinas;;
6;medida;;
6;mencionadas;;
6;Mike;;
6;minoria;;
6;moderno;;
6;musical;;
6;must;;
6;myself;;
6;mães;;
6;National;;
6;Nationalism;;
6;necessário;;
6;negras;;
6;neither;;
6;nua;;
6;Numa;;
6;Nunes;;
6;nº;;
6;object;;
6;ocidentais;;
6;opressões;;
6;organização;;
6;palestinianismo;;
6;parede;;
6;passar;;
6;passou;;
6;pedra;;
6;pensar;;
6;perante;;
6;Pergunto-me;;
6;pernas;;
6;pertence;;
6;Poetry;;
6;porém;;
6;possible;;
6;poético;;
6;preciso;;
6;produtos;;
6;produções;;
6;propriedade;;
6;Qabla;;
6;quebrar;;
6;quero;;
6;reclamar;;
6;recuperar;;
6;Reframing;;
6;reinventa;;
6;religião;;
6;residem;;
6;resultam;;
6;segue;;
6;self;;
6;senti;;
6;Setembro;;
6;sexista;;
6;Shades;;
6;Sharjah;;
6;she’s;;
6;sir;;
6;sofrem;;
6;some;;
6;Sou;;
6;space;;
6;stay;;
6;study;;
6;sutiã;;
6;symbol;;
6;tarde;;
6;teriam;;
6;termina;;
6;termos;;
6;themselves;;
6;therefore;;
6;thought;;
6;told;;
6;tradition;;
6;traduzido;;
6;transmitir;;
6;trata;;
6;trazer;;
6;vestidos;;
6;vindo;;
6;violence;;
6;What;;
6;within;;
6;women’s;;
6;write;;
6;written;;
6;yes;;
6;útero;;
6;útil;;
6;أن;;
5;02/06/2013;;
5;25;;
5;26;;
5;Abdelal;;
5;abordar;;
5;Abu;;
5;aceitar;;
5;Acresce;;
5;Adriana;;
5;afirmar;;
5;agarrar;;
5;Ahmad;;
5;Al-Felestinia;;
5;aliás;;
5;All;;
5;Amal;;
5;apologies;;
5;argue;;
5;aspas;;
5;aspetos;;
5;atenção;;
5;ausência;;
5;avós;;
5;azeite;;
5;bairro;;
5;bairros;;
5;base;;
5;baseado;;
5;bastante;;
5;Ben;;
5;Between;;
5;birth;;
5;blood;;
5;bocados;;
5;Bodies;;
5;bordados;;
5;Branch;;
5;Bresheeth;;
5;Butler;;
5;café;;
5;calças;;
5;capítulo-anexos;;
5;casos;;
5;Catherine;;
5;catástrofe;;
5;causada;;
5;cenários;;
5;cerca;;
5;chamado;;
5;Check;;
5;chegaram;;
5;chuva;;
5;cidadãos;;
5;Claims;;
5;claro;;
5;coletivo;;
5;colocando;;
5;colonialista;;
5;começar;;
5;começaram;;
5;conhece;;
5;consciência;;
5;constituída;;
5;constroem;;
5;constructed;;
5;contando;;
5;contemporâneas;;
5;conto;;
5;contém;;
5;convenções;;
5;convida;;
5;CORPOS;;
5;corresponde;;
5;costas;;
5;criam;;
5;criando;;
5;criatividade;;
5;criou;;
5;cross;;
5;crítica;;
5;cuidado;;
5;Culture;;
5;dado;;
5;dançando;;
5;daughter;;
5;defender;;
5;definido;;
5;definição;;
5;deixaram;;
5;desaparece;;
5;designa;;
5;designar;;
5;Displaced;;
5;disponíveis;;
5;doesn’t;;
5;doing;;
5;DVD;;
5;década;;
5;each;;
5;Embora;;
5;emotional;;
5;encontra-se;;
5;enorme;;
5;Entrevista;;
5;Eqeiq;;
5;Era;;
5;escola;;
5;escritos;;
5;esteja;;
5;estrutura;;
5;estéticas;;
5;eternamente;;
5;everywhere;;
5;exerce;;
5;exercido;;
5;exiled;;
5;existir;;
5;explicar;;
5;expressões;;
5;Fairy;;
5;falado;;
5;falafel;;
5;falava;;
5;falta;;
5;felt;;
5;feminina;;
5;feminism;;
5;fiquei;;
5;fluxo;;
5;For;;
5;Foram;;
5;fortuna;;
5;freedom;;
5;frequentemente;;
5;FRONTEIRA;;
5;fully;;
5;gender;;
5;gente;;
5;Ghadeer;;
5;ghinnãwas;;
5;gives;;
5;gota;;
5;ground;;
5;habitantes;;
5;hand;;
5;hasbara;;
5;hatred;;
5;hegemónica;;
5;Hip-hop;;
5;historical;;
5;histórico;;
5;ideal;;
5;identities;;
5;III;;
5;importa;;
5;incluir;;
5;individual;;
5;infância;;
5;inseguro;;
5;instalação;;
5;integrante;;
5;interior;;
5;interrompeu;;
5;interruptiva;;
5;Introduction;;
5;invasion;;
5;Ismail;;
5;I’ve;;
5;jogo;;
5;Johnson;;
5;José;;
5;Khalili;;
5;kiss;;
5;Layoun;;
5;lel;;
5;let;;
5;libertar-se;;
5;liga;;
5;livre;;
5;lost;;
5;lot;;
5;lê;;
5;macho;;
5;Malek;;
5;manipula;;
5;Mansour;;
5;masculinos;;
5;Massachusetts;;
5;material;;
5;materna;;
5;matter;;
5;may;;
5;meet;;
5;mencionada;;
5;mesmos;;
5;metodologia;;
5;metáforas;;
5;mic;;
5;Mic;;
5;Michael;;
5;might;;
5;mitos;;
5;mostram;;
5;muda;;
5;mudou;;
5;muita;;
5;média;;
5;método;;
5;name;;
5;nascida;;
5;Nações;;
5;need;;
5;neighborhoods;;
5;nenhum;;
5;noite;;
5;Nos;;
5;novos;;
5;nível;;
5;obriga;;
5;obrigadas;;
5;observar;;
5;oficial;;
5;often;;
5;Ohlin;;
5;olhar;;
5;Olive;;
5;once;;
5;oportunidade;;
5;optei;;
5;ora;;
5;Other;;
5;others;;
5;outside;;
5;ouve;;
5;paciente;;
5;papéis;;
5;Parece-me;;
5;parece-me;;
5;passando;;
5;passaporte;;
5;Penalope;;
5;Penny;;
5;percebe;;
5;perceber;;
5;permitiu;;
5;pertença;;
5;pinkwashing;;
5;portanto;;
5;possibilidades;;
5;poucos;;
5;practices;;
5;present;;
5;privilégios;;
5;produzem;;
5;produzir;;
5;project;;
5;pronúncia;;
5;prova;;
5;práticas;;
5;publicado;;
5;publicamente;;
5;put;;
5;pão;;
5;pública;;
5;questiona;;
5;quis;;
5;rap;;
5;rapariga;;
5;realizados;;
5;realizar;;
5;recorrem;;
5;recriar;;
5;referido;;
5;refletida;;
5;refugees;;
5;remete;;
5;representado;;
5;respeito;;
5;respondeu;;
5;responsável;;
5;Rússia;;
5;Sabrina;;
5;saudades;;
5;Seeking;;
5;seguindo;;
5;seguir;;
5;seios;;
5;sentem;;
5;separa;;
5;serve;;
5;servem;;
5;serão;;
5;Sharif;;
5;shot;;
5;should;;
5;Simpson;;
5;single;;
5;sit;;
5;Soares;;
5;Sobre;;
5;sociedades;;
5;society;;
5;soldado;;
5;somewhere;;
5;somos;;
5;Speak;;
5;stop;;
5;struggle;;
5;support;;
5;síria;;
5;tema;;
5;teorias;;
5;terem;;
5;terms;;
5;territories;;
5;text;;
5;That;;
5;There;;
5;Three;;
5;tirada;;
5;tivesse;;
5;Today;;
5;tornou;;
5;tornou-se;;
5;trabalhos;;
5;transformar;;
5;transmitem;;
5;transmitida;;
5;transparente;;
5;traumas;;
5;TRUE;;
5;turn;;
5;Umm;;
5;understand;;
5;Unidas;;
5;using;;
5;Veja-se;;
5;viajante;;
5;virgem;;
5;virgindade;;
5;visuais;;
5;vê;;
5;war;;
5;Will;;
5;Yes;;
5;Your;;
5;área;;
5;últimos;;
4;aceitação;;
4;ataque;;
4;atitude;;
4;ausente-presente;;
4;barreiras;;
4;barulho;;
4;Bawh;;
4;biographical;;
4;bordado;;
4;Borderlands;;
4;continuidade;;
4;contraditória;;
4;creation;;
4;curioso;;
4;Damasco;;
4;datas;;
4;days;;
4;dead;;
4;defesa;;
4;desaparecimento;;
4;desconfortável;;
4;desenhos;;
4;designada;;
4;destruição;;
4;destruídas;;
4;Diary;;
4;dietas;;
4;discourse;;
4;discourses;;
4;discute;;
4;discutir;;
4;displaced;;
4;displacement;;
4;distance;;
4;distingue;;
4;divide;;
4;divulgadas;;
4;Doutora;;
4;efeito;;
4;Egipto;;
4;elemento;;
4;emancipação;;
